,A,B,C,D
2000-11-29,33.586028403577444,-11.876865025016176,-2.0215549946643785,-24.995794075492135
2000-11-30,35.659949843527606,-12.220887094787631,-3.46818998409146,-24.295860642368694
2000-12-01,35.78654331460967,-11.492540829947727,-5.787242686552104,-25.510551168363627
2000-12-02,36.105495248451604,-11.860641685063381,-4.162174320331983,-24.858375921971575
2000-12-03,37.20203738180607,-12.350544803936765,-3.862001035682576,-24.15239632584324
2000-12-04,38.499231267404156,-11.711034388650633,-2.217288396492201,-26.393026247480567
2000-12-05,38.22320903961361,-12.405798188234645,-2.0700474052858713,-25.828114827604214
2000-12-06,37.40763864143845,-10.548507042149998,-1.675754988219104,-25.52017662414102
2000-12-07,37.517966014779105,-10.76111982176221,0.4538603013467595,-25.021073072300396
2000-12-08,37.80787412497015,-10.984188473554589,0.19821473426586028,-25.624817178099324
2000-12-09,37.46120572010605,-10.808863109255139,-1.03589633773601,-27.50637753836368
2000-12-10,36.76127970276999,-11.854177529473649,-3.4990368877211675,-26.525333336449293
2000-12-11,35.455761331942064,-11.818844722211098,-2.8532531240315007,-27.30218790442226
2000-12-12,32.92767178873281,-13.518300538633518,-0.27941328054372994,-25.17299694711763
2000-12-13,33.96273120547244,-12.625641630519763,0.4778882429783261,-24.74393434330782
2000-12-14,34.770289304330674,-11.585826687232343,0.793685428607334,-22.473870238987114
2000-12-15,36.54114506152129,-11.301379250788994,0.10923129108344265,-22.471447450363886
2000-12-16,36.51063775605126,-11.062652375895295,-0.9754374657545241,-22.284287667800452
2000-12-17,35.64438319710424,-11.241386686356078,-1.219667049896313,-22.079257567378708
2000-12-18,36.04059663993814,-11.874474763923377,-2.043893622098326,-20.02990243879766
2000-12-19,36.29079166795833,-11.890833135524385,-2.986147334784509,-20.211446979704068
2000-12-20,35.330482109096735,-12.990436591489438,-3.5373441274649746,-21.50804545908147
2000-12-21,35.04062151659692,-12.505755218672004,-2.46432736354423,-21.545742939640352
2000-12-22,34.9435924726342,-12.142649437011281,-3.4148122053064665,-20.905677118549466
2000-12-23,34.81602575281362,-10.953999385042,-3.761811912969773,-20.760042910746154
2000-12-24,34.050431492131864,-11.054229694254792,-3.5431846950473456,-21.04958227066575
2000-12-25,33.60460023950528,-10.792928705883758,-4.938619756311001,-20.333892822539198
2000-12-26,33.892756268811304,-11.121246683073466,-5.640958280627873,-21.092998914764
2000-12-27,34.56430694669624,-12.111625771833511,-4.976813145444562,-22.8891470807412
2000-12-28,33.61384377881041,-13.057069603648781,-6.694081043867774,-23.284437004714196
2000-12-29,33.72049144325587,-14.675431009446296,-5.119222500371996,-23.254461680220256
2000-12-30,32.093086715672065,-16.188441006178817,-6.075683259416423,-23.278862711480922
2000-12-31,31.65775667001524,-18.55900405766555,-5.00935879550006,-24.66246192016021
2001-01-01,31.50430676536521,-19.392457782743225,-7.295434279045246,-23.62019056979185
2001-01-02,31.669941010375197,-18.300846471116305,-7.6922352185625416,-24.74679383539942
2001-01-03,32.07827691125323,-18.34910808357849,-7.443811412702837,-24.209306352370742
2001-01-04,30.158586063751134,-17.91132544522175,-8.210134365299064,-24.010211282980176
2001-01-05,30.418159040759463,-18.918007672846514,-8.535182431974787,-24.842417573070698
2001-01-06,29.53312478126141,-16.123724296937443,-8.27936718189629,-24.80530783756096
2001-01-07,28.434059388825446,-13.92110101569875,-9.121386384155642,-25.82200993841185
2001-01-08,27.37298146688806,-13.70081184297707,-10.166838798203308,-25.40933984184987
2001-01-09,25.758933671896326,-13.046894417877915,-9.55113355719197,-24.637757715023334
2001-01-10,25.49365322837225,-12.922531649251255,-9.613978407546847,-24.163170204370395
2001-01-11,25.76157142322477,-12.133010270205087,-9.100726083227977,-22.544744634572627
2001-01-12,27.246691222225344,-11.0028496653818,-8.372712753007763,-20.373814570111982
2001-01-13,26.803256760057938,-11.795547488015602,-8.143669575905621,-20.215860586650777
2001-01-14,26.11207967158847,-10.87739053798205,-9.103521246508965,-21.18754696459687
2001-01-15,27.472106939747242,-9.882095306350545,-9.653135855715115,-24.020696767074263
2001-01-16,27.62547925664779,-10.99082719668069,-10.287451434614997,-24.996810877540188
2001-01-17,28.28139008923462,-11.858436413177628,-11.391384186269395,-25.165095703539293
2001-01-18,29.106482453027567,-12.669729277553326,-10.902408061318487,-27.15270366911676
2001-01-19,28.059793162727825,-12.608859637613987,-9.774749535983112,-27.7572369156695
2001-01-20,28.70622512149797,-13.163490756351163,-9.905927680877584,-27.735854814988286
2001-01-21,30.179108582824952,-13.264160634723392,-10.250472039430068,-28.19770391958677
2001-01-22,30.06471003946987,-11.156444422109242,-10.000220668813462,-28.018147114202904
2001-01-23,30.668069369407455,-12.44348639835152,-11.20413768574943,-28.430792032384414
2001-01-24,29.14216808947722,-11.701637775334346,-10.156912124491296,-28.334574449467983
2001-01-25,29.126625825188437,-11.22274764708307,-9.622083359034635,-26.905322657565677
2001-01-26,30.506060418078114,-12.76812152072555,-10.379369844103511,-26.22744795733932
2001-01-27,31.867858036714885,-13.585630064929626,-10.558083697619441,-26.318524387270127
2001-01-28,29.967907605692535,-11.324549376734431,-9.521636136020549,-24.565380830818153
2001-01-29,30.426986985498495,-10.130688948469299,-9.442089851321745,-26.36798758322544
2001-01-30,31.95017249638801,-10.394650911649167,-8.702488681711541,-26.686422912157884
2001-01-31,33.205049636830914,-10.262997609622865,-7.730452836181981,-26.578488630267024
2001-02-01,33.401289357974136,-9.781164895958092,-6.206823557955212,-27.941372163336087
2001-02-02,35.37137990385975,-9.951253138049838,-5.889408336293641,-27.360048842852073
2001-02-03,37.10846212316379,-10.610313881149327,-6.085802495765829,-26.149387270665397
2001-02-04,36.500407656946216,-10.63973881717445,-6.192260680004912,-26.100284135505913
2001-02-05,36.039713947132434,-8.157613640171322,-6.935840149868237,-24.03159731876488
2001-02-06,36.471573625745975,-9.244197207070473,-8.699800631400603,-24.820746862899703
2001-02-07,35.558338017380414,-10.657988600359829,-7.712282072165992,-26.109575521797808
2001-02-08,35.3376080650746,-10.927128645655674,-8.826232067389268,-25.32915294864366
2001-02-09,34.480563989135355,-11.864413182121872,-9.04884640374504,-24.839845815244765
2001-02-10,34.688540291806696,-13.338682941956872,-9.6740460862414,-24.77386218192014
2001-02-11,34.787754125304645,-14.807340718060626,-10.281434735162806,-23.85780495599306
2001-02-12,35.96236135027838,-13.923056109844303,-9.505664582917099,-25.179094444635634
2001-02-13,34.98747621444166,-13.308137075003357,-9.574836825759144,-25.247788766000284
2001-02-14,35.02656858601903,-12.890817268397429,-10.469242791835336,-26.30277150137029
2001-02-15,34.38287490123615,-12.410353662778904,-11.723309853897106,-24.647374123291726
2001-02-16,33.19481687102094,-12.590324904808003,-11.773236120629292,-23.71146488945803
2001-02-17,32.61372368165071,-13.300296112802588,-11.791325086915053,-22.785674899148574
2001-02-18,31.75707042324811,-13.366302339602248,-13.49311504428227,-22.465139595914813
2001-02-19,31.347285074255634,-12.97960808322411,-13.381535057019688,-20.907045696721127
2001-02-20,30.430906346641304,-12.33276920744636,-15.107001436397432,-20.78428160626596
2001-02-21,31.653712786404338,-12.282539854361541,-15.293671151461972,-22.31126618252482
2001-02-22,32.75778043466585,-12.275539819243289,-16.743417343136326,-23.288717636231993
2001-02-23,30.917109447728425,-10.674917230294723,-16.22629376389282,-23.025921654613
2001-02-24,29.962278556244232,-11.789881212396951,-16.796173051538165,-24.32935441910633
2001-02-25,30.973551408209264,-10.616887633288512,-16.62570220255151,-24.91778610528256
2001-02-26,31.278320006108192,-9.294827964604659,-17.579726760609883,-24.973679537573684
2001-02-27,29.559070802223953,-9.255670956579618,-17.995804901391125,-24.43757483984596
2001-02-28,28.39416025151127,-6.273883520867478,-19.43854361070703,-24.75633615624002
2001-03-01,27.422897051771983,-6.4882725175688085,-19.771827396934697,-23.370450948578565
2001-03-02,28.23862403369903,-6.04503287252268,-19.2427412663409,-24.065613184190845
2001-03-03,26.896894887060018,-6.7381438192789025,-18.670477857675827,-24.849471082033883
2001-03-04,26.658802780135304,-7.758889550333118,-20.48442416376703,-24.40194705517373
2001-03-05,26.142281845732576,-9.44258770410059,-22.057532164186618,-26.28379904955313
2001-03-06,22.79401969857816,-8.387292645499821,-22.463163479722205,-26.56663079285007
2001-03-07,23.11749041157513,-7.060968768112855,-19.147087434459316,-26.805641396802315
2001-03-08,21.528866085545673,-6.05652165910518,-18.692494561361713,-26.564932258319537
2001-03-09,21.71494067525961,-6.768150751209626,-17.434020777127405,-27.080529251836687
2001-03-10,22.243256528022133,-7.23264930569326,-16.577052864997377,-27.02035429115727
2001-03-11,20.595527720611624,-7.7136068545404095,-16.190003310917003,-25.71877651744571
2001-03-12,22.54564336000599,-8.888229045706634,-17.373395298313007,-26.02625458296493
2001-03-13,23.213934531818804,-9.044840677668985,-18.729065061667352,-26.529154109231317
2001-03-14,23.47511941174809,-7.7102507156291775,-18.542100710818225,-27.822278252822464
2001-03-15,22.94346661242658,-8.630809464894277,-18.599910968788823,-27.693402532335273
2001-03-16,21.618781102424133,-8.618558119471487,-18.652545808073388,-28.301804932775475
2001-03-17,21.51546122401054,-7.574495153282326,-19.127861438811227,-28.422442062177886
2001-03-18,21.856585363544774,-9.239867350738413,-19.466858695949842,-29.334382431681917
2001-03-19,20.55000821835201,-8.857203801548993,-20.87908452979207,-29.257757650042986
2001-03-20,19.85706539222518,-8.00731033972669,-20.508638844056897,-28.43380822725477
2001-03-21,21.195459510646554,-8.53571836046649,-21.704880629695538,-27.663415700659343
2001-03-22,20.72820651741932,-7.71073060155635,-20.720879563238864,-26.509248575165227
2001-03-23,21.464289328085687,-7.834422166372223,-18.7663801588,-25.121588481618286
2001-03-24,21.16263527038387,-7.998906784090866,-17.60459313756858,-23.582161501080396
2001-03-25,21.51508517316731,-9.550051700441943,-17.6377041951896,-24.580599399291525
2001-03-26,22.601323105657226,-9.272647240358078,-17.64061239367087,-23.27318095157768
2001-03-27,22.19675389500605,-8.468546517397005,-17.13925164265989,-22.926669935139497
2001-03-28,22.592771945060655,-9.018479846646011,-18.15925848480598,-21.61819068349507
2001-03-29,22.55927929048265,-7.334465369937774,-18.439742118942544,-23.308751690809487
2001-03-30,22.409963587737185,-8.357473973646107,-18.52021653738674,-23.858265687853105
2001-03-31,22.723994490112883,-9.178409823728114,-18.157163936526896,-26.419916688552046
2001-04-01,21.64186005606817,-8.577022089925952,-17.40348749446634,-26.184436195577295
2001-04-02,21.801571078799352,-8.847537116946473,-15.508564712357305,-26.364269044930882
2001-04-03,20.469002149083845,-8.511106325909642,-15.091445253276328,-24.636208219291948
2001-04-04,22.100838422656135,-8.109054676017575,-15.718138581284014,-25.294253257493992
2001-04-05,20.793138502301506,-8.546930465402305,-15.60090421466926,-25.71324413999391
2001-04-06,19.18721786985275,-6.949890852845668,-15.029222928289652,-25.15677304090247
2001-04-07,18.176604274453705,-5.631393543679126,-13.895076195082844,-23.76306042756517
2001-04-08,17.047309772186058,-6.307127519138858,-14.576138688838293,-23.154378612558162
2001-04-09,17.442160790818,-6.099588233613713,-14.209491906273074,-23.290824487960226
2001-04-10,15.330881209582031,-7.703228566440659,-12.789122647668014,-24.65399515115829
2001-04-11,14.191525852643904,-6.674711794574822,-10.662459764811947,-24.56815558777295
2001-04-12,12.686316081209329,-5.8005751744201435,-9.870496133787613,-23.821995126291128
2001-04-13,12.60442231856956,-5.944018533882202,-10.745299333265109,-24.11732625722421
2001-04-14,11.508905676109197,-5.765160547205505,-10.772008984428007,-24.832794826400097
2001-04-15,12.146104086840012,-4.560820873902641,-9.35725369139018,-23.641614237577926
2001-04-16,11.668730898960938,-3.929802984250751,-7.207789289062433,-24.50995031530464
2001-04-17,9.864755466202716,-2.8724997241512247,-6.618510155873932,-24.53304514954804
2001-04-18,8.596682070010257,-3.6922369266201875,-6.813079360349198,-25.079215859516303
2001-04-19,9.310491387916334,-2.338082164078867,-6.358990590384599,-24.94272061271031
2001-04-20,8.924038308995545,-3.399420255169089,-5.670916260623745,-25.296430386778255
2001-04-21,9.255384698843281,-4.39226554091779,-4.963935819549478,-26.46093743266458
2001-04-22,9.895437246420276,-6.0437541185423225,-4.044041917064368,-26.868464577293658
2001-04-23,8.825450505997011,-3.8851433311159007,-5.81350138746121,-26.33723853705043
2001-04-24,7.883520890313973,-4.177965139812574,-6.424698379893516,-26.16826155876253
2001-04-25,8.853898495948481,-4.011786472847096,-5.534333038315539,-24.270610071310916
2001-04-26,10.88846122595171,-4.181665057227102,-7.028942057967784,-23.921448513739872
2001-04-27,11.52946000411867,-1.543976464990819,-7.022175730782729,-24.145795331296704
2001-04-28,9.735699736306792,-1.2995462089466605,-7.472939661736704,-23.606476780029382
2001-04-29,10.043010223548029,-1.7569004130565191,-7.342172415225928,-24.15616702141145
2001-04-30,7.677678133135137,-2.7237847348178,-7.86870186998594,-25.395083244131513
2001-05-01,7.684309475088008,-2.971302787386244,-8.200820206294766,-26.724245909541718
2001-05-02,7.8426263934273575,-4.379513505189601,-7.558257785004064,-26.71619446764238
2001-05-03,7.679405378038238,-5.024194380883253,-8.629577467364232,-25.46096929076812
2001-05-04,8.581705332276588,-5.541940222869394,-8.85554180810966,-24.728183658674997
2001-05-05,6.065963327259273,-4.449731801077274,-9.334583993449467,-25.132431478329966
2001-05-06,7.224254621928996,-4.411511614523358,-10.126218914335688,-23.89235524136155
2001-05-07,7.017300462460284,-4.942419010115769,-9.728863803048554,-23.659610015191767
2001-05-08,8.614775332698734,-4.817520121915577,-11.754475274372783,-25.203719729624616
2001-05-09,9.347522685155653,-3.779603506429109,-12.542643752965478,-25.036962011706702
2001-05-10,9.274041097044686,-3.196050097466804,-12.066259298997483,-24.848374536898856
2001-05-11,8.16253668177697,-2.4106040997624443,-10.849052029408725,-23.484238901577374
2001-05-12,7.592587190892748,-2.514169017667369,-10.888388663758539,-22.74176344021557
2001-05-13,8.094837533862517,-2.2872747685109713,-11.31487875773078,-23.165973343035443
2001-05-14,8.249926580840059,-1.690874938134613,-11.813890542104488,-23.823508378591924
2001-05-15,5.780539198875177,-1.036310190752554,-12.911777862970201,-24.51817628798574
2001-05-16,6.069027879782727,-1.8791133822057664,-13.486996447188409,-24.130961323608282
2001-05-17,7.201331410170493,-2.740025593902255,-12.026885824274245,-22.913144399288004
2001-05-18,7.425189141679618,-3.5591563056744695,-11.63322588518344,-22.70265187711706
2001-05-19,8.470569245301103,-3.3122072690243334,-10.59035841714708,-22.183293665487415
2001-05-20,8.513649622902609,-2.9590142145925418,-10.700360369554472,-21.836568053469897
2001-05-21,8.385474151049964,-3.3804587491079388,-10.772552691742513,-21.087508144392427
2001-05-22,8.30531199715124,-3.6458633993010614,-10.408166923763712,-20.582556348285266
2001-05-23,8.498677203281426,-4.022287410242411,-11.826959573818218,-21.777180617578537
2001-05-24,8.375716718443277,-3.800290129776178,-13.326996247927728,-20.76040243282923
2001-05-25,7.882835628178594,-4.739263370421563,-13.637470853960497,-22.80765712530059
2001-05-26,6.937883164859665,-6.439895219126521,-14.028742522940659,-22.5394548000125
2001-05-27,8.091028150498651,-6.035179098581361,-14.27409925736271,-23.004090824321057
2001-05-28,7.310303618030092,-4.503782871612314,-15.432990557026505,-23.540670178527204
2001-05-29,9.838003684075625,-3.4311052166015195,-13.875451874984899,-24.129779017826184
2001-05-30,9.34798315765721,-2.246745983077348,-13.864941064927603,-23.079400431208594
2001-05-31,8.798484434008065,-3.882071324463886,-15.050108702482444,-21.407980230772466
2001-06-01,9.983482408721606,-3.2918068921424615,-14.474545787729344,-22.071433185994415
2001-06-02,11.032213278482786,-2.073085835829019,-14.12571102138781,-21.82351685654214
2001-06-03,9.54978525541994,-1.0843534899867275,-14.948623042164568,-19.97092087893757
2001-06-04,9.601158625080929,-1.3070231012938685,-14.652416417465886,-18.45058640330276
2001-06-05,8.774167738973993,-0.014673341541113771,-15.01340604541231,-19.651983253523273
2001-06-06,10.38103538602596,0.1904981384556786,-15.850946113895251,-19.372648527928238
2001-06-07,9.903851331371397,0.3297908794282055,-17.68620044097367,-19.645917224709372
2001-06-08,9.779988343006234,1.5559803955852178,-16.5990209709674,-20.22889231488393
2001-06-09,9.605816170563852,1.7296980253948726,-17.980235875696433,-21.551806341817407
2001-06-10,9.1400355240916,0.9848543487188341,-16.55597091923486,-20.31975037733165
2001-06-11,7.865636355654529,1.9423910033504495,-15.735774328339438,-19.49108573577811
2001-06-12,7.318212591724623,-1.1293922654398156,-17.070506981128606,-20.3087450229384
2001-06-13,6.7415836137314304,-2.4009725563228193,-18.386083334617553,-20.728637786648065
2001-06-14,5.9943872599405115,-2.7029172972767044,-16.44551310254903,-20.24879272963436
2001-06-15,6.462637414173459,-1.9231054561863972,-16.635993790642342,-21.163534958570686
2001-06-16,7.857037325896038,-1.3191052316644776,-18.875822958221207,-19.677755027068216
2001-06-17,8.624978949710602,-1.9020676656389128,-19.28143693561407,-19.32174537010336
2001-06-18,8.43583620091177,-1.3733021442468454,-17.859839855616208,-19.17362147954211
2001-06-19,8.914131999963159,-0.8907636593072621,-15.434211812179814,-18.977282718633962
2001-06-20,7.738340602473772,0.09672921524084643,-15.825297550484628,-17.725353789242355
2001-06-21,6.7370074192142955,-0.10052571994267923,-16.852317107442804,-16.10180004672547
2001-06-22,5.948595160053105,1.5894319204513223,-17.348078745049733,-18.3316503326348
2001-06-23,6.671041479001713,1.7655793735460654,-18.570575238515428,-18.129365372452053
2001-06-24,5.1700030419004825,0.5126935599335247,-18.73879393125552,-17.24365392274896
2001-06-25,5.18885780211889,0.8507974174031739,-17.980483859746403,-17.23725766517894
2001-06-26,4.954417639378997,1.357013784473006,-17.715581081683123,-15.630401270038298
2001-06-27,4.8338926884806295,2.9023997481686576,-16.044891358967767,-16.864174044563025
2001-06-28,4.190007771611643,4.34830920672767,-17.298611590559336,-16.529196938008617
2001-06-29,4.9920420657235,2.8998828969754102,-17.46384908826851,-17.260866476216545
2001-06-30,4.342897169768774,3.3331650426063333,-18.200128908829015,-18.44062720955424
2001-07-01,5.591322707468439,2.4020627512843076,-20.05839741562886,-18.97504581424904
2001-07-02,4.46093457252613,2.2938850386668874,-20.036918368529857,-19.360277802814313
2001-07-03,3.547373302895839,2.008440672871906,-19.85656719129194,-17.033329195442555
2001-07-04,3.9045555099647546,3.4834801616236257,-18.11702936983162,-17.144099358079206
2001-07-05,1.8437755159566698,3.9766414193621564,-19.89265253702126,-17.362171935015198
2001-07-06,1.804979515811204,4.3617510651860325,-17.940461102976304,-17.72865997676118
2001-07-07,2.404221821244123,5.20766199892643,-18.73208371070155,-16.754044768001688
2001-07-08,2.236803019812391,4.391375658758791,-18.70428446252439,-17.86683386258564
2001-07-09,1.0294111316135053,3.186427884614168,-20.974045492495158,-18.14359271047381
2001-07-10,1.686974800890429,3.939181390722359,-21.456793878316105,-17.416746620226984
2001-07-11,0.304727608103766,3.8264989661415854,-22.041359374143603,-18.289935285075945
2001-07-12,-0.5432317726384706,4.130013668030698,-22.3547037883065,-17.128985704025062
2001-07-13,-1.6108132137301083,5.245105243581844,-22.138465080991107,-16.7969887524327
2001-07-14,-2.4906814893760987,4.13680571458833,-22.359846781655172,-17.361406296244677
2001-07-15,-2.0626087852490826,6.358135722880685,-20.50581935770141,-16.151334171213335
2001-07-16,-0.31673161897583024,5.281257056687076,-20.377512948722654,-15.328400915105881
2001-07-17,-2.262610539801832,4.783577180318446,-19.769859011312988,-16.038571473926556
2001-07-18,-1.534997305363813,4.595872978341468,-19.879793796110384,-16.812886743301668
2001-07-19,-2.116909026764836,3.0522259411516663,-19.980562290713216,-17.793808834813824
2001-07-20,-3.441114117461196,1.7721003032962293,-19.773822219728583,-16.371636210927065
2001-07-21,-3.912869777249582,2.1630825818579305,-18.687352742657314,-16.9533868969493
2001-07-22,-5.2308431269404725,3.14177529044156,-18.28382938155226,-16.539991909473937
2001-07-23,-5.404282285088335,2.468581059049952,-19.55500516837049,-16.230876500332784
2001-07-24,-4.406902434178619,2.9092659000957193,-19.99937846970553,-14.157486754676855
2001-07-25,-4.50600813471845,3.1783713439008165,-18.82862539615294,-15.597313501267243
2001-07-26,-4.67300259597166,4.292409827014687,-18.57491826008226,-15.205534817242292
2001-07-27,-4.778604770696839,4.334475106002583,-17.818689999693376,-14.37870656776771
2001-07-28,-5.413440639549837,3.7428086593652425,-15.844199225433497,-12.463658282275027
2001-07-29,-7.252396731140102,3.334141984882734,-14.925697571795098,-12.21366959418929
2001-07-30,-7.041292709299012,2.9299299473897924,-13.562747289098054,-12.916707388582516
2001-07-31,-6.487441380432081,4.337636701774458,-14.634701720370794,-13.483531853761724
2001-08-01,-5.719192954700813,5.761020926008268,-13.81099708695188,-13.941261203956584
2001-08-02,-5.215204019360334,5.9420155000737465,-14.375641970181952,-15.611067088581777
2001-08-03,-5.727292057640824,6.862488592099778,-15.069115373808321,-15.06286511710356
2001-08-04,-5.14636108834519,7.145872247295834,-15.788264346307486,-13.000622599515072
2001-08-05,-5.260659285179425,7.597851101455858,-16.347068426322938,-13.290978867423174
2001-08-06,-4.710307688312222,8.813702613135057,-15.469299399717022,-15.491738941722339
2001-08-07,-5.036780332740547,9.071689360048865,-17.66766296262511,-15.045484693766669
2001-08-08,-4.426141675540737,7.461750240597753,-15.022537301467633,-15.66159276454844
2001-08-09,-4.651477825465721,7.312497771771534,-15.10515902867132,-15.93898004240444
2001-08-10,-3.7611224140315906,5.2925303954954295,-15.547418049710792,-15.959403367759588
2001-08-11,-4.903038574682985,4.8699418878662435,-15.058979970031107,-15.11783311218403
2001-08-12,-4.282962906934783,4.138007761793809,-13.1648148706428,-14.802658031628983
2001-08-13,-4.368796624225769,4.837686055757083,-14.116266016270236,-15.083685936430273
2001-08-14,-5.553974974907062,4.695934388115204,-13.359057389670532,-14.66230918784257
2001-08-15,-4.453468969264094,5.36746510568189,-12.774464705043325,-14.640494996227734
2001-08-16,-3.0761458836513054,4.33717810236516,-10.944285634018758,-12.901037271824448
2001-08-17,-2.4279301501597534,4.677939209960886,-11.001697851189112,-12.403216923745791
2001-08-18,-2.9149613537104013,5.303286602026593,-11.806150792399936,-12.523365104882549
2001-08-19,-2.4564114515270483,5.751512070059134,-13.613722288278204,-13.295036503706434
2001-08-20,-3.5926242720862076,5.514632280962407,-15.225823308069979,-11.82921877167103
2001-08-21,-5.4293455775412705,5.703782358235285,-15.306216525753134,-11.993011035742503
2001-08-22,-5.392816126415657,5.07923486148863,-16.314668950343112,-13.01446977216279
2001-08-23,-4.575902948309223,4.817165448656608,-16.32732903294235,-12.827213278753401
2001-08-24,-4.550589500813897,7.216625414579147,-16.12318449670617,-13.00370573699645
2001-08-25,-2.8740761149422207,7.956336831978214,-16.609027011084574,-13.887597636651686
2001-08-26,-3.583145588784329,8.68503035788165,-15.770664965450946,-14.288754903258047
2001-08-27,-2.176657506133481,9.244311988081684,-15.51353993565734,-14.677761422978966
2001-08-28,-1.3371600126666372,9.861783379461885,-15.062612796442385,-14.691261269360153
2001-08-29,-1.8371086522930298,11.593889946430041,-15.160190031549357,-13.267273065084177
2001-08-30,-2.873531784277542,11.401178538774358,-16.05359243025131,-13.959391053375294
2001-08-31,-1.6287566418382196,11.62466788647574,-17.493487868652746,-13.584060063936612
2001-09-01,-1.235120022963698,11.345905841973089,-17.69942197109564,-13.664901490169234
2001-09-02,-2.166567895032514,12.24537354013408,-18.553504044324207,-12.872601535416557
2001-09-03,-1.651234180631497,10.07827019954532,-18.589873080564367,-11.812666731268058
2001-09-04,-3.2428167856991275,10.384974392049065,-19.257681105941124,-12.475193125163933
2001-09-05,-3.902084908599553,10.216924141461732,-19.857940650781696,-10.78366886517448
2001-09-06,-2.646543656405668,11.033975393609431,-18.881502124473666,-10.566449738193466
2001-09-07,-1.8952970693993356,11.302960047754965,-18.425809607077984,-9.14715626064949
2001-09-08,-1.7201009077672333,11.542253262629451,-16.92138297932123,-8.113074550239638
2001-09-09,-1.3216410668102112,12.084437088586622,-17.47413755088223,-7.687340116583774
2001-09-10,-2.305209246153649,13.92219658734543,-15.807832882903826,-7.511533798422873
2001-09-11,-0.8734835964610062,11.714719968111321,-14.752854369213733,-6.093578386210856
2001-09-12,-0.5442461801499305,12.512305691874392,-14.164991034173987,-5.727429151459949
2001-09-13,0.5649529621175988,12.695998231749408,-15.02995018041858,-6.421796783192045
2001-09-14,0.40827626523688976,12.347936006300522,-13.012516013776175,-9.620406591363867
2001-09-15,-1.1541371447322035,12.695309725868867,-12.793860078262744,-9.162771527635208
2001-09-16,0.09523560831304811,13.308458058303941,-11.601330569445219,-8.722303329902031
2001-09-17,-0.8365052583273094,13.849828245298703,-10.628491167054817,-9.714591207793676
2001-09-18,-0.5693116390537627,12.250627949264485,-10.938017914310025,-9.001411393465249
2001-09-19,-0.9431619955678245,10.705168260990401,-10.246660702683643,-8.381798052106468
2001-09-20,0.2451785726582738,10.57815087715601,-11.875361611876173,-8.32762397064485
2001-09-21,0.06822614500917609,9.527659536830196,-11.27156957372805,-9.444252487468678
2001-09-22,1.0870399342038586,9.52039319172207,-11.73341345166816,-8.6919381437481
2001-09-23,0.7457285950020546,10.599188344545041,-12.58441469558689,-8.17888981503022
2001-09-24,1.0350033269285122,12.099281305558604,-11.50580956323391,-8.070696282182917
2001-09-25,1.289641941966575,12.99193527510687,-11.146213442690753,-5.540930109115633
2001-09-26,2.6725509794694746,13.436020209776801,-13.92275594764616,-5.088158581065961
2001-09-27,3.0810071151959093,14.458376344597148,-13.305600465395411,-4.1074002510203975
2001-09-28,3.9203402395716713,14.989463795742378,-15.58012975498881,-4.692335277795899
2001-09-29,1.7247804845771797,14.505873839205838,-15.227633386768625,-5.728895032593755
2001-09-30,1.2101801092953977,14.528949747711733,-13.95260926704005,-5.3840469981600565
2001-10-01,2.192230934031103,14.225064701180395,-13.92872492950682,-6.178676834082128
2001-10-02,4.2626270493362,16.45660930729816,-14.621924720383458,-5.041333493573131
2001-10-03,4.610616232625092,18.453918047254437,-14.540342486304596,-4.8416589170001245
2001-10-04,3.987455237819032,18.73593919864432,-13.620590682717236,-2.9436429525884202
2001-10-05,4.621005591373632,18.280834360499938,-12.862052918505412,-1.726795044477804
2001-10-06,3.6758902588498885,16.03113175622332,-12.045826370224775,-1.3888423555201035
2001-10-07,2.4108986260153227,16.137061597040706,-13.33372882260897,-0.9925859962205242
2001-10-08,3.8778603201399156,14.894305233632833,-12.345444769350358,-0.8697526283071457
2001-10-09,2.3072581766472613,15.066398141154131,-10.964964076008211,-1.4892652197019265
2001-10-10,2.2330136874766136,15.117639905002692,-10.365512691987238,-1.184831446621819
2001-10-11,3.90657962430561,15.700308936573743,-11.216434104070608,-0.9349873446560739
2001-10-12,2.669429074889175,15.711055143164163,-11.975923251691835,-2.2433827018316737
2001-10-13,1.6553344336451643,15.866834024907424,-12.608832519369997,-2.2999049140874748
2001-10-14,2.069278653955157,16.583774448691422,-12.409158462766763,-1.4572934665207624
2001-10-15,1.8862815778798778,16.662810946730787,-13.280595373103655,-2.430587728525747
2001-10-16,0.8284991981136587,16.911188777779365,-14.778092702942228,-3.0962843244661915
2001-10-17,0.6519740439346606,17.518718886736078,-13.404814318810258,-3.8558440085183565
2001-10-18,2.3970306972466826,17.1866035278518,-13.949384056288189,-3.699157981100527
2001-10-19,3.7396993730671966,18.985842693083967,-14.577079220750703,-4.834171359404211
2001-10-20,4.369252460748452,19.334222373685076,-14.814309079710181,-3.303597142327507
2001-10-21,4.860032583505827,19.363776691467674,-13.97219349706382,-2.9572841834274266
2001-10-22,5.569622411568558,19.60196926626595,-12.58658756463619,-2.0035021538108015
2001-10-23,6.550585840376859,21.19090147702458,-12.038035771207344,-2.2284987008538613
2001-10-24,4.128568428527361,20.905437458080012,-10.914241972837438,-3.0841009089251608
2001-10-25,4.7738659621716675,20.504437507243747,-11.352750642323649,-3.613103172302023
